product_category,product_url,review_date,Date,handle,rating,helpfulness_rating,review
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,2/22/2018,Pre_Covid,K Lilledahl,1,One,*****EVERY SINGLE TIME I ORDER THESE THEY COME LEAKING OR THE LANELS ARE SOAKED****** Will not be ordering these again
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,11/11/2019,Pre_Covid,andychen278,5,,5 stars
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,6/2/2018,Pre_Covid,Rachel Anschuetz,5,,"80 wipes lasts forever, and they work. they smell clean, they work on anything. The other day, i was using them to clean duct covers! no drip, no mess, just a few wipes, and they were ready to roll."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,10/27/2018,Pre_Covid,Mohabee Serrano,5,,"A great product, and it's a bit cheaper than the local ""DG"" for the same product!"
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,7/21/2019,Pre_Covid,Robint,4,,"A little concerned that when package arrived, the box was wet and smelled like the solution in the containers. I’m sure one cylinder will be low on the cleaning fluid."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/18/2020,Pre_Covid,Michelle,5,,Able to put one in every room with packaged like this.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,2/3/2020,Pre_Covid,Anthony Asaad,1,,"Absolute junk. The quality assurance team need a little extra training. One container had absolutely no wipes, just liquid! All the containers had labels completely falling off."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,2/25/2020,Pre_Covid,Jim & Kat,1,,All of the containers were opened and there was not any protective covering on them.very aggravated.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,11/12/2018,Pre_Covid,Danielle Herndon,5,One,Always have to have Lysol wipes on hand. I have these on subscription and get a regular delivery of them. So glad I do because I use them for so many things around the house. When you have little ones in school and they're bringing home all kinds of germs and viruses he can't be too careful. these are great for a quick wipe-down of door knobs and light switches and anything else that's touched on a regular basis. They're all so great when cleaning.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,4/1/2019,Pre_Covid,Joanna,5,,"Always use it for cleaning . And I use a lot of it ! Came quick , nicely packed , would purchase it again."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,8/29/2019,Pre_Covid,Ole Sarge,5,,Another product I get on monthly subscribe and save been using for years.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,11/6/2017,Pre_Covid,ClaireElaine,3,6,"Arrived in a very large box with many other items. Something smushed the containers and several of them leaked cleaning fluid all over everything in the box. By the time we got the box, mildew had started to form in the cardboard under one of the Lysol containers. Everything else in the box was small: various makeups which were sealed and fine but slimy, small fidget toys which were not harmed by cleaning fluid, but also a pack of toothbrushes which had the cardboard backing all soaked, so they will need to go through the dishwasher before we put them in our mouths. Lysol is not toothpaste. Lol"
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,2/12/2020,Pre_Covid,Cathy,5,,"Arrived on time, unopened. Work just as wonderfully as those I buy in a store. Now part of my monthly subscribe and save!"
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,5/26/2017,Pre_Covid,Anne C Elliott,5,3,As a teacher I always use the Clorox wipes. However these wipes actually remove pencil marks! I will now forever use Lysol wipes!
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,8/25/2019,Pre_Covid,Crystal,5,,As a teacher I am giving these a 5 star review. I use them for any and everything. My classroom goes through more Lysol wipes than they do toilet paper lol
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/1/2020,Pre_Covid,De Anne,5,,As always
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/6/2019,Pre_Covid,Linda,5,,As described
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,10/3/2019,Pre_Covid,Hsu L.,5,,Awesome!!2nd order awesome product!!!
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/2/2020,Pre_Covid,iReview,5,,Best value for as many wipes as you get
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/27/2019,Pre_Covid,Lourdes leyva,5,One,Buen producto
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/1/2019,Pre_Covid,Marissa Lynn,5,,Can’t go wrong with a value pack of Lysol wipes! Came super quick and everything was exactly as I expected.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,11/6/2018,Pre_Covid,C&J,3,,"Canceling my subscription to this item now that they’re sending a larger quantity of smaller containers. The large containers were easy to store (since there aren’t 70 in a pack), and one container lasted a good while. Now that they’ve switched to this smaller container size there are too many containers in one shipment and they’re constantly running out...so I have to stop, got to storage and find a new one, then dispose of the one(s) emptied.  It disrupts the flow of energy and gets annoying,"
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,2/27/2020,Pre_Covid,Meaghan,5,,Cheaper value pack than you'd ever find in a store. Very impressed. Will be ordering this all the time!
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/16/2020,Pre_Covid,Chris,5,,Clean good
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/23/2019,Pre_Covid,C..,5,,Clean scent
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,7/10/2019,Pre_Covid,Kelli Mcgowen,5,,Cleaning wipes for sanitary needs cut down on cleaning time and germs.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/12/2018,Pre_Covid,Barry,3,,"Cleaning wise great product.  But each time you want a sheet, you have to submerge your hands in chemicals.  A little dowel at the bottom with a roll would make this product functional."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/28/2019,Pre_Covid,Denise,5,,Cleans deeply with pleasant fragrance
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/27/2019,Pre_Covid,PK,5,,Cleans good & works well.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/26/2019,Pre_Covid,Kindle Customer,5,,Cleans surfaces well. Great supply of cleaner fluid helps materials stay wet for proper use.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/15/2019,Pre_Covid,kelly Peterson,5,,cleans well
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/10/2020,Pre_Covid,Amanda cohen,5,,Cleans well. Great for the price
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,2/26/2019,Pre_Covid,Wayah,5,,"Cleans with the virus and bacteria killing power that only the proven, and historic, brand Lysol has."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/29/2018,Pre_Covid,ANW,3,2,"Clorox wipes seem to be thicker and bit sturdier, however these wipes get the job done fine. My biggest issue is that with shipping from Amazon they leaked terribly. They're not sealed, so when placed on their side for shipping they leaked all over the box. Not worth returning."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,2/16/2020,Pre_Covid,Virginia W,5,,Convenient and smells great!  I keep one in every room in the house including my car.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,7/28/2017,Pre_Covid,Kindle Customer,1,3,Decent product but all the liquid from inside leaked out everywhere during shipping. This caused the wipes to be kinda dry. It's not the brands fault. It definitely happened during shipping and I'm not sure there's a way to prevent that. So I recommend just buying from the store.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/31/2019,Pre_Covid,N. Harlin,5,,Disinfecting kitchen countertops and anything else you need to clean.  Very convenient.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/12/2019,Pre_Covid,Jennine P.,5,,"Disinfects, cleans and doesn't dry out easily. These are a must with kids."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,4/17/2019,Pre_Covid,Raindrop,5,,Do daycare... love how easy these are too use... love the smell
